line_number,intensity
11412,32.0
11413,42.0
11414,58.0
11415,38.0
11416,34.0
11417,52.0
11418,43.0
11419,47.0
11420,43.0
11421,49.0
11422,37.0
11423,32.0
11424,44.0
11425,29.0
11426,61.0
11427,36.0
11428,48.0
11429,47.0
11430,43.0
11431,36.0
11432,36.0
11433,47.0
11434,39.0
11435,36.0
11436,47.0
11437,50.0
11438,49.0
11439,51.0
11440,58.0
11441,40.0
11442,42.0
11443,45.0
11444,36.0
11445,54.0
11446,41.0
11447,51.0
11448,46.0
11449,35.0
11450,40.0
11451,35.0
11452,60.0
11453,49.0
11454,48.0
11455,69.0
11456,54.0
11457,57.0
11458,28.0
11459,48.0
11460,54.0
11461,47.0
11462,42.0
11463,50.0
11464,67.0
11465,50.0
11466,58.0
11467,48.0
11468,54.0
11469,45.0
11470,51.0
11471,62.0
11472,43.0
11473,40.0
11474,54.0
11475,53.0
11476,49.0
11477,28.0
11478,49.0
11479,52.0
11480,47.0
11481,48.0
11482,45.0
11483,45.0
11484,48.0
11485,43.0
11486,42.0
11487,45.0
11488,44.0
11489,36.0
11490,48.0
11491,47.0
11492,34.0
11493,36.0
11494,48.0
11495,45.0
11496,42.0
11497,60.0
11498,43.0
11499,50.0
11500,53.0
11501,50.0
11502,58.0
11503,58.0
11504,51.0
11505,52.0
11506,46.0
11507,51.0
11508,55.0
11509,41.0
11510,64.0
11511,48.0
11512,54.0
11513,41.0
11514,53.0
11515,39.0
11516,62.0
11517,40.0
11518,44.0
11519,43.0
11520,41.0
11521,40.0
11522,53.0
11523,52.0
11524,33.0
11525,35.0
11526,42.0
11527,34.0
11528,61.0
11529,29.0
11530,52.0
11531,59.0
11532,57.0
11533,55.0
11534,45.0
11535,48.0
11536,35.0
11537,56.0
11538,41.0
11539,46.0
11540,45.0
11541,47.0
11542,34.0
11543,33.0
11544,34.0
11545,32.0
11546,48.0
11547,45.0
11548,48.0
11549,48.0
11550,45.0
11551,39.0
11552,47.0
11553,38.0
11554,42.0
11555,37.0
11556,46.0
11557,41.0
11558,51.0
11559,42.0
11560,32.0
11561,36.0
11562,44.0
11563,51.0
11564,37.0
11565,60.0
11566,53.0
11567,63.0
11568,56.0
11569,49.0
11570,49.0
11571,54.0
11572,46.0
11573,48.0
11574,43.0
11575,47.0
11576,54.0
11577,57.0
11578,49.0
11579,56.0
11580,43.0
11581,57.0
11582,62.0
11583,65.0
11584,56.0
11585,63.0
11586,60.0
11587,62.0
11588,68.0
11589,61.0
11590,60.0
11591,51.0
11592,68.0
11593,46.0
11594,64.0
11595,45.0
11596,47.0
11597,62.0
11598,49.0
11599,46.0
11600,52.0
11601,40.0
11602,49.0
11603,40.0
11604,45.0
11605,46.0
11606,32.0
11607,49.0
11608,31.0
11609,47.0
11610,39.0
11611,54.0
11612,57.0
11613,54.0
11614,37.0
11615,38.0
11616,36.0
11617,53.0
11618,38.0
11619,48.0
11620,41.0
11621,63.0
11622,46.0
11623,29.0
11624,46.0
11625,41.0
11626,41.0
11627,51.0
11628,30.0
11629,47.0
11630,38.0
11631,34.0
11632,33.0
11633,39.0
11634,47.0
11635,35.0
11636,44.0
11637,53.0
11638,56.0
11639,34.0
11640,47.0
11641,33.0
11642,51.0
11643,51.0
11644,51.0
11645,47.0
11646,45.0
11647,47.0
11648,47.0
11649,44.0
11650,50.0
11651,62.0
11652,64.0
11653,43.0
11654,46.0
11655,55.0
11656,49.0
11657,54.0
11658,41.0
11659,53.0
11660,42.0
11661,63.0
11662,56.0
11663,49.0
11664,55.0
11665,50.0
11666,46.0
11667,37.0
11668,42.0
11669,45.0
11670,42.0
11671,47.0
11672,53.0
11673,55.0
11674,47.0
11675,45.0
11676,51.0
11677,46.0
11678,32.0
11679,57.0
11680,52.0
11681,40.0
11682,33.0
11683,56.0
11684,42.0
11685,54.0
11686,47.0
11687,46.0
11688,40.0
11689,43.0
11690,46.0
11691,60.0
11692,62.0
11693,53.0
11694,44.0
11695,42.0
11696,55.0
11697,31.0
11698,48.0
11699,60.0
11700,51.0
11701,52.0
11702,46.0
11703,48.0
11704,51.0
11705,40.0
11706,36.0
11707,42.0
11708,26.0
11709,32.0
11710,38.0
11711,54.0
11712,42.0
11713,50.0
11714,65.0
11715,42.0
11716,54.0
11717,43.0
11718,38.0
11719,65.0
11720,39.0
11721,52.0
11722,46.0
11723,54.0
11724,68.0
11725,52.0
11726,69.0
11727,46.0
11728,66.0
11729,63.0
11730,56.0
11731,53.0
11732,57.0
11733,63.0
11734,60.0
11735,59.0
11736,44.0
11737,53.0
11738,73.0
11739,37.0
11740,49.0
11741,45.0
11742,60.0
11743,61.0
11744,59.0
11745,58.0
11746,43.0
11747,35.0
11748,49.0
11749,37.0
11750,51.0
11751,62.0
11752,57.0
11753,62.0
11754,57.0
11755,51.0
11756,50.0
11757,38.0
11758,57.0
11759,61.0
11760,41.0
11761,58.0
11762,55.0
11763,39.0
11764,56.0
11765,51.0
11766,56.0
11767,56.0
11768,55.0
11769,62.0
11770,50.0
11771,43.0
11772,49.0
11773,60.0
11774,46.0
11775,61.0
11776,78.0
11777,62.0
11778,79.0
11779,61.0
11780,56.0
11781,68.0
11782,71.0
11783,63.0
11784,67.0
11785,67.0
11786,65.0
11787,61.0
11788,59.0
11789,61.0
11790,58.0
11791,58.0
11792,73.0
11793,53.0
11794,42.0
11795,35.0
11796,44.0
11797,53.0
11798,54.0
11799,51.0
11800,66.0
11801,62.0
11802,47.0
11803,51.0
11804,57.0
11805,55.0
11806,62.0
11807,55.0
11808,45.0
11809,53.0
11810,46.0
11811,43.0
11812,51.0
11813,60.0
11814,35.0
11815,58.0
11816,67.0
11817,57.0
11818,59.0
11819,54.0
11820,58.0
11821,42.0
11822,51.0
11823,57.0
11824,53.0
11825,59.0
11826,57.0
11827,54.0
11828,60.0
11829,54.0
11830,55.0
11831,55.0
11832,42.0
11833,48.0
11834,38.0
11835,49.0
11836,62.0
11837,60.0
11838,53.0
11839,54.0
11840,64.0
11841,38.0
11842,55.0
11843,59.0
11844,56.0
11845,44.0
11846,45.0
11847,45.0
11848,39.0
11849,46.0
11850,38.0
11851,44.0
11852,44.0
11853,41.0
11854,50.0
11855,47.0
11856,39.0
11857,40.0
11858,47.0
11859,42.0
11860,57.0
11861,61.0
11862,55.0
11863,57.0
11864,63.0
11865,69.0
11866,55.0
11867,64.0
11868,45.0
11869,50.0
11870,52.0
11871,53.0
11872,37.0
11873,45.0
11874,41.0
11875,41.0
11876,45.0
11877,49.0
11878,70.0
11879,54.0
11880,50.0
11881,30.0
11882,47.0
11883,38.0
11884,60.0
11885,58.0
11886,41.0
11887,48.0
11888,50.0
11889,39.0
11890,58.0
11891,45.0
11892,34.0
11893,54.0
11894,50.0
11895,43.0
11896,50.0
11897,57.0
11898,54.0
11899,59.0
11900,73.0
11901,65.0
11902,44.0
11903,51.0
11904,57.0
11905,57.0
11906,62.0
11907,63.0
11908,47.0
11909,46.0
11910,55.0
11911,59.0
11912,58.0
11913,51.0
11914,57.0
11915,58.0
11916,68.0
11917,74.0
11918,61.0
11919,46.0
11920,57.0
11921,45.0
11922,58.0
11923,44.0
11924,39.0
11925,50.0
11926,38.0
11927,59.0
11928,53.0
11929,43.0
11930,54.0
11931,46.0
11932,52.0
11933,63.0
11934,51.0
11935,38.0
11936,53.0
11937,43.0
11938,46.0
11939,59.0
11940,53.0
11941,63.0
11942,51.0
11943,54.0
11944,61.0
11945,58.0
11946,54.0
11947,75.0
11948,68.0
11949,73.0
11950,73.0
11951,67.0
11952,79.0
11953,70.0
11954,59.0
11955,66.0
11956,58.0
11957,58.0
11958,59.0
11959,78.0
11960,54.0
11961,60.0
11962,65.0
11963,59.0
11964,65.0
11965,53.0
11966,66.0
11967,62.0
11968,65.0
11969,71.0
11970,95.0
11971,80.0
11972,58.0
11973,61.0
11974,47.0
11975,51.0
11976,50.0
11977,50.0
11978,59.0
11979,69.0
11980,57.0
11981,53.0
11982,53.0
11983,61.0
11984,77.0
11985,66.0
11986,73.0
11987,78.0
11988,60.0
11989,72.0
11990,84.0
11991,73.0
11992,51.0
11993,75.0
11994,63.0
11995,70.0
11996,61.0
11997,67.0
11998,71.0
11999,52.0
12000,43.0
12001,53.0
12002,53.0
12003,52.0
12004,35.0
12005,46.0
12006,34.0
12007,46.0
12008,56.0
12009,41.0
12010,56.0
12011,42.0
12012,57.0
12013,63.0
12014,61.0
12015,61.0
12016,79.0
12017,52.0
12018,46.0
12019,49.0
12020,48.0
12021,52.0
12022,64.0
12023,53.0
12024,54.0
12025,49.0
12026,58.0
12027,46.0
12028,58.0
12029,42.0
12030,39.0
12031,42.0
12032,51.0
12033,51.0
12034,56.0
12035,57.0
12036,44.0
12037,46.0
12038,47.0
12039,54.0
12040,47.0
12041,46.0
12042,44.0
12043,46.0
12044,44.0
12045,45.0
12046,47.0
12047,57.0
12048,60.0
12049,51.0
12050,35.0
12051,55.0
12052,45.0
12053,46.0
12054,47.0
12055,42.0
12056,36.0
12057,47.0
12058,49.0
12059,46.0
12060,38.0
12061,54.0
12062,47.0
12063,55.0
12064,40.0
12065,38.0
12066,44.0
12067,52.0
12068,48.0
12069,52.0
12070,39.0
12071,75.0
12072,63.0
12073,60.0
12074,55.0
12075,73.0
12076,59.0
12077,43.0
12078,52.0
12079,58.0
12080,59.0
12081,44.0
12082,48.0
12083,59.0
12084,37.0
12085,49.0
12086,39.0
12087,52.0
12088,41.0
12089,47.0
12090,53.0
12091,37.0
12092,39.0
12093,46.0
12094,33.0
12095,56.0
12096,43.0
12097,35.0
12098,56.0
12099,51.0
12100,43.0
12101,37.0
12102,52.0
12103,46.0
12104,40.0
12105,47.0
12106,25.0
12107,39.0
12108,37.0
12109,46.0
12110,62.0
12111,50.0
12112,48.0
12113,49.0
12114,47.0
12115,59.0
12116,63.0
12117,54.0
12118,42.0
12119,50.0
12120,47.0
12121,39.0
12122,35.0
12123,37.0
12124,39.0
12125,49.0
12126,49.0
12127,32.0
12128,37.0
12129,32.0
12130,37.0
12131,43.0
12132,39.0
12133,48.0
12134,36.0
12135,40.0
12136,54.0
12137,49.0
12138,38.0
12139,54.0
12140,39.0
12141,47.0
12142,43.0
12143,52.0
12144,47.0
12145,53.0
12146,44.0
12147,43.0
12148,38.0
12149,66.0
12150,49.0
12151,49.0
12152,53.0
12153,63.0
12154,54.0
12155,50.0
12156,47.0
12157,57.0
12158,58.0
12159,62.0
12160,49.0
12161,67.0
12162,61.0
12163,53.0
12164,43.0
12165,39.0
12166,51.0
12167,35.0
12168,54.0
12169,58.0
12170,46.0
12171,59.0
12172,52.0
12173,30.0
12174,46.0
12175,50.0
12176,49.0
12177,56.0
12178,49.0
12179,36.0
12180,57.0
12181,66.0
12182,48.0
12183,56.0
12184,32.0
12185,34.0
12186,46.0
12187,52.0
12188,35.0
12189,46.0
12190,41.0
12191,46.0
12192,39.0
12193,52.0
12194,47.0
12195,33.0
12196,34.0
12197,41.0
12198,44.0
12199,35.0
12200,43.0
12201,35.0
12202,27.0
12203,45.0
12204,43.0
12205,32.0
12206,29.0
12207,48.0
12208,53.0
12209,48.0
12210,41.0
12211,39.0
12212,56.0
12213,52.0
12214,47.0
12215,47.0
12216,48.0
12217,37.0
12218,57.0
12219,46.0
12220,72.0
12221,55.0
12222,55.0
12223,38.0
12224,61.0
12225,45.0
12226,62.0
12227,61.0
12228,43.0
12229,55.0
12230,36.0
12231,54.0
12232,56.0
12233,52.0
12234,64.0
12235,54.0
12236,47.0
12237,64.0
12238,47.0
12239,35.0
12240,56.0
12241,38.0
12242,47.0
12243,45.0
12244,47.0
12245,44.0
12246,49.0
12247,36.0
12248,49.0
12249,52.0
12250,39.0
12251,30.0
12252,36.0
12253,34.0
12254,50.0
12255,36.0
12256,46.0
12257,48.0
12258,54.0
12259,49.0
12260,56.0
12261,49.0
12262,42.0
12263,38.0
12264,38.0
12265,50.0
12266,41.0
12267,53.0
12268,39.0
12269,51.0
12270,44.0
12271,60.0
12272,44.0
12273,30.0
12274,56.0
12275,49.0
12276,55.0
12277,55.0
12278,64.0
12279,51.0
12280,53.0
12281,62.0
12282,52.0
12283,49.0
12284,48.0
12285,43.0
12286,63.0
12287,56.0
12288,45.0
12289,50.0
12290,39.0
12291,56.0
12292,54.0
12293,41.0
12294,32.0
12295,38.0
12296,50.0
12297,43.0
12298,27.0
12299,45.0
12300,49.0
12301,42.0
12302,59.0
12303,32.0
12304,44.0
12305,44.0
12306,53.0
12307,25.0
12308,44.0
12309,49.0
12310,46.0
12311,58.0
12312,45.0
12313,51.0
12314,51.0
12315,55.0
12316,29.0
12317,39.0
12318,54.0
12319,34.0
12320,44.0
12321,40.0
12322,38.0
12323,45.0
12324,37.0
12325,43.0
12326,40.0
12327,43.0
12328,31.0
12329,39.0
12330,46.0
12331,50.0
12332,36.0
12333,42.0
12334,43.0
12335,56.0
12336,54.0
12337,35.0
12338,40.0
12339,49.0
12340,44.0
12341,49.0
12342,56.0
12343,47.0
12344,52.0
12345,41.0
12346,39.0
12347,56.0
12348,49.0
12349,45.0
12350,45.0
12351,66.0
12352,44.0
12353,56.0
12354,61.0
12355,62.0
12356,67.0
12357,61.0
12358,52.0
12359,52.0
12360,49.0
12361,56.0
12362,62.0
12363,52.0
12364,55.0
12365,54.0
12366,51.0
12367,46.0
12368,45.0
12369,42.0
12370,47.0
12371,39.0
12372,45.0
12373,40.0
12374,36.0
12375,47.0
12376,50.0
12377,55.0
12378,54.0
12379,30.0
12380,48.0
12381,62.0
12382,46.0
12383,38.0
12384,30.0
12385,48.0
12386,48.0
12387,51.0
12388,50.0
12389,41.0
12390,55.0
12391,50.0
12392,49.0
12393,71.0
12394,39.0
12395,43.0
12396,48.0
12397,53.0
12398,45.0
12399,60.0
12400,54.0
12401,46.0
12402,51.0
12403,37.0
12404,55.0
12405,49.0
12406,50.0
12407,43.0
12408,43.0
12409,42.0
12410,39.0
12411,43.0
12412,56.0
12413,62.0
12414,50.0
12415,38.0
12416,48.0
12417,51.0
12418,43.0
12419,56.0
12420,46.0
12421,50.0
12422,47.0
12423,35.0
12424,44.0
12425,40.0
12426,47.0
12427,44.0
12428,56.0
12429,53.0
12430,50.0
12431,44.0
12432,55.0
12433,55.0
12434,53.0
12435,53.0
12436,51.0
12437,41.0
12438,44.0
12439,44.0
12440,45.0
12441,51.0
12442,39.0
12443,42.0
12444,37.0
12445,39.0
12446,40.0
12447,45.0
12448,52.0
12449,37.0
12450,46.0
12451,55.0
12452,51.0
12453,57.0
12454,50.0
12455,49.0
12456,59.0
12457,48.0
12458,47.0
12459,60.0
12460,49.0
12461,54.0
12462,54.0
12463,39.0
12464,48.0
12465,53.0
12466,49.0
12467,73.0
12468,41.0
12469,28.0
12470,46.0
12471,44.0
12472,38.0
12473,64.0
12474,50.0
12475,49.0
12476,40.0
12477,40.0
12478,45.0
12479,42.0
12480,31.0
12481,52.0
12482,57.0
12483,40.0
12484,50.0
12485,44.0
12486,53.0
12487,44.0
12488,57.0
12489,57.0
12490,45.0
12491,60.0
12492,50.0
12493,70.0
12494,48.0
12495,56.0
12496,61.0
12497,60.0
12498,72.0
12499,63.0
12500,51.0
12501,44.0
12502,47.0
12503,44.0
12504,48.0
12505,54.0
12506,56.0
12507,45.0
12508,59.0
12509,44.0
12510,30.0
12511,53.0
12512,50.0
12513,50.0
12514,61.0
12515,63.0
12516,50.0
12517,63.0
12518,52.0
12519,51.0
12520,64.0
12521,44.0
12522,70.0
12523,57.0
12524,31.0
12525,45.0
12526,57.0
12527,53.0
12528,47.0
12529,32.0
12530,43.0
12531,41.0
12532,58.0
12533,37.0
12534,52.0
12535,61.0
12536,54.0
12537,59.0
12538,41.0
12539,43.0
12540,40.0
12541,48.0
12542,36.0
12543,52.0
12544,50.0
12545,52.0
12546,51.0
12547,33.0
12548,60.0
12549,40.0
12550,47.0
12551,39.0
12552,41.0
12553,50.0
12554,48.0
12555,42.0
12556,55.0
12557,43.0
12558,53.0
12559,46.0
12560,50.0
12561,57.0
12562,60.0
12563,48.0
12564,58.0
12565,60.0
12566,44.0
12567,50.0
12568,51.0
12569,56.0
12570,57.0
12571,37.0
12572,44.0
12573,51.0
12574,72.0
12575,62.0
12576,53.0
12577,67.0
12578,54.0
12579,63.0
12580,58.0
12581,53.0
12582,48.0
12583,41.0
12584,49.0
12585,53.0
12586,56.0
12587,49.0
12588,40.0
12589,44.0
12590,58.0
12591,47.0
12592,48.0
12593,52.0
12594,50.0
12595,46.0
12596,62.0
12597,61.0
12598,55.0
12599,50.0
12600,75.0
12601,45.0
12602,60.0
12603,58.0
12604,70.0
12605,49.0
12606,64.0
12607,63.0
12608,63.0
12609,46.0
12610,78.0
12611,65.0
12612,65.0
12613,70.0
12614,65.0
12615,66.0
12616,59.0
12617,70.0
12618,55.0
12619,64.0
12620,47.0
12621,74.0
12622,56.0
12623,81.0
12624,64.0
12625,58.0
12626,59.0
12627,60.0
12628,40.0
12629,51.0
12630,46.0
12631,63.0
12632,48.0
12633,54.0
12634,44.0
12635,45.0
12636,35.0
12637,59.0
12638,61.0
12639,55.0
12640,67.0
12641,53.0
12642,59.0
12643,58.0
12644,62.0
12645,46.0
12646,44.0
12647,73.0
12648,47.0
12649,51.0
12650,67.0
12651,58.0
12652,62.0
12653,48.0
12654,53.0
12655,43.0
12656,55.0
12657,62.0
12658,60.0
12659,60.0
12660,57.0
12661,51.0
12662,50.0
12663,44.0
12664,48.0
12665,55.0
12666,64.0
12667,54.0
12668,51.0
12669,53.0
12670,57.0
12671,48.0
12672,54.0
12673,43.0
12674,52.0
12675,51.0
12676,49.0
12677,50.0
12678,47.0
12679,46.0
12680,57.0
12681,47.0
12682,47.0
12683,41.0
12684,39.0
12685,51.0
12686,61.0
12687,50.0
12688,61.0
12689,46.0
12690,43.0
12691,59.0
12692,63.0
12693,52.0
12694,70.0
12695,53.0
12696,52.0
12697,56.0
12698,56.0
12699,47.0
12700,76.0
12701,67.0
12702,48.0
12703,61.0
12704,55.0
12705,65.0
12706,60.0
12707,60.0
12708,71.0
12709,70.0
12710,71.0
12711,65.0
12712,65.0
12713,56.0
12714,71.0
12715,58.0
12716,84.0
12717,51.0
12718,50.0
12719,70.0
12720,70.0
12721,74.0
12722,62.0
12723,72.0
12724,53.0
12725,44.0
12726,41.0
12727,63.0
12728,52.0
12729,46.0
12730,54.0
12731,51.0
12732,43.0
12733,59.0
12734,56.0
12735,45.0
12736,57.0
12737,54.0
12738,55.0
12739,59.0
12740,53.0
12741,41.0
12742,58.0
12743,54.0
12744,48.0
12745,52.0
12746,57.0
12747,43.0
12748,59.0
12749,44.0
12750,57.0
12751,67.0
12752,59.0
12753,63.0
12754,61.0
12755,50.0
12756,68.0
12757,66.0
12758,62.0
12759,57.0
12760,62.0
12761,62.0
12762,60.0
12763,55.0
12764,52.0
12765,52.0
12766,42.0
12767,48.0
12768,49.0
12769,50.0
12770,47.0
12771,63.0
12772,59.0
12773,64.0
12774,63.0
12775,59.0
12776,47.0
12777,42.0
12778,49.0
12779,45.0
12780,41.0
12781,33.0
12782,56.0
12783,69.0
12784,50.0
12785,50.0
12786,52.0
12787,40.0
12788,36.0
12789,44.0
12790,46.0
12791,61.0
12792,54.0
12793,48.0
12794,56.0
12795,52.0
12796,44.0
12797,56.0
12798,59.0
12799,51.0
12800,43.0
12801,47.0
12802,44.0
12803,52.0
12804,36.0
12805,45.0
12806,50.0
12807,47.0
12808,47.0
12809,56.0
12810,50.0
12811,61.0
12812,53.0
12813,40.0
12814,45.0
12815,60.0
12816,42.0
12817,62.0
12818,47.0
12819,44.0
12820,45.0
12821,55.0
12822,39.0
12823,46.0
12824,47.0
12825,52.0
12826,40.0
12827,51.0
12828,43.0
12829,61.0
12830,55.0
12831,49.0
12832,49.0
12833,31.0
12834,61.0
12835,61.0
12836,46.0
12837,58.0
12838,61.0
12839,51.0
12840,65.0
12841,55.0
12842,29.0
12843,47.0
12844,53.0
12845,47.0
12846,44.0
12847,56.0
12848,46.0
12849,51.0
12850,54.0
12851,49.0
12852,56.0
12853,59.0
12854,61.0
12855,38.0
12856,34.0
12857,64.0
12858,59.0
12859,50.0
12860,53.0
12861,58.0
12862,52.0
12863,36.0
12864,45.0
12865,50.0
12866,44.0
12867,55.0
12868,48.0
12869,68.0
12870,37.0
12871,43.0
12872,28.0
12873,53.0
12874,33.0
12875,47.0
12876,48.0
12877,39.0
12878,37.0
12879,56.0
12880,54.0
12881,57.0
12882,47.0
12883,43.0
12884,53.0
12885,47.0
12886,57.0
12887,33.0
12888,41.0
12889,45.0
12890,45.0
12891,49.0
12892,44.0
12893,56.0
12894,49.0
12895,43.0
12896,33.0
12897,38.0
12898,43.0
12899,42.0
12900,49.0
12901,45.0
12902,38.0
12903,44.0
12904,41.0
12905,47.0
12906,41.0
12907,43.0
12908,40.0
12909,40.0
12910,44.0
12911,37.0
12912,40.0
12913,44.0
12914,39.0
12915,50.0
12916,33.0
12917,49.0
12918,51.0
12919,44.0
12920,46.0
12921,38.0
12922,34.0
12923,34.0
12924,45.0
12925,46.0
12926,64.0
12927,74.0
12928,61.0
12929,40.0
12930,45.0
12931,54.0
12932,43.0
12933,42.0
12934,38.0
12935,51.0
12936,35.0
12937,47.0
12938,30.0
12939,40.0
12940,35.0
12941,26.0
12942,36.0
12943,44.0
12944,31.0
12945,38.0
12946,45.0
12947,36.0
12948,39.0
12949,47.0
12950,47.0
12951,48.0
12952,38.0
12953,45.0
12954,48.0
12955,51.0
12956,47.0
12957,60.0
12958,61.0
12959,53.0
12960,59.0
12961,51.0
12962,59.0
12963,49.0
12964,50.0
12965,49.0
12966,37.0
12967,51.0
12968,65.0
12969,51.0
12970,45.0
12971,50.0
12972,60.0
12973,56.0
12974,69.0
12975,48.0
12976,34.0
12977,38.0
12978,45.0
12979,58.0
12980,53.0
12981,53.0
12982,57.0
12983,64.0
12984,41.0
12985,43.0
12986,39.0
12987,67.0
12988,46.0
12989,50.0
12990,53.0
12991,40.0
12992,34.0
12993,61.0
12994,52.0
12995,64.0
12996,56.0
12997,59.0
12998,67.0
12999,49.0
13000,55.0
13001,43.0
13002,45.0
13003,43.0
13004,34.0
13005,46.0
13006,64.0
13007,52.0
13008,56.0
13009,34.0
13010,49.0
13011,59.0
13012,66.0
13013,56.0
13014,41.0
13015,44.0
13016,51.0
13017,52.0
13018,55.0
13019,47.0
13020,37.0
13021,45.0
13022,42.0
13023,52.0
13024,53.0
13025,56.0
13026,40.0
13027,52.0
13028,47.0
13029,62.0
13030,52.0
13031,47.0
13032,49.0
13033,52.0
13034,68.0
13035,52.0
13036,59.0
13037,51.0
13038,47.0
13039,43.0
13040,38.0
13041,37.0
13042,32.0
13043,44.0
13044,55.0
13045,52.0
13046,48.0
13047,52.0
13048,41.0
13049,49.0
13050,46.0
13051,41.0
13052,56.0
13053,57.0
13054,61.0
13055,60.0
13056,54.0
13057,55.0
13058,42.0
13059,60.0
13060,50.0
13061,53.0
13062,59.0
13063,59.0
13064,54.0
13065,59.0
13066,54.0
13067,36.0
13068,53.0
13069,58.0
13070,38.0
13071,51.0
13072,53.0
13073,60.0
13074,47.0
13075,56.0
13076,43.0
13077,52.0
13078,39.0
13079,39.0
13080,33.0
13081,48.0
13082,42.0
13083,41.0
13084,37.0
13085,33.0
13086,37.0
13087,51.0
13088,34.0
13089,22.0
13090,42.0
13091,43.0
13092,42.0
13093,36.0
13094,45.0
13095,37.0
13096,39.0
13097,26.0
13098,36.0
13099,42.0
13100,38.0
13101,26.0
13102,36.0
13103,39.0
13104,44.0
13105,47.0
13106,32.0
13107,47.0
13108,46.0
13109,23.0
13110,32.0
13111,40.0
13112,45.0
13113,41.0
13114,48.0
13115,53.0
13116,42.0
13117,43.0
13118,40.0
13119,29.0
13120,38.0
13121,45.0
13122,41.0
13123,40.0
13124,48.0
13125,45.0
13126,41.0
13127,41.0
13128,36.0
13129,37.0
13130,36.0
13131,45.0
13132,41.0
13133,46.0
13134,39.0
13135,47.0
13136,56.0
13137,23.0
13138,38.0
13139,55.0
13140,42.0
13141,44.0
13142,43.0
13143,47.0
13144,38.0
13145,33.0
13146,42.0
13147,43.0
13148,50.0
13149,46.0
13150,52.0
13151,42.0
13152,31.0
13153,47.0
13154,52.0
13155,46.0
13156,74.0
13157,58.0
13158,58.0
13159,52.0
13160,50.0
13161,49.0
13162,53.0
13163,47.0
13164,47.0
13165,51.0
13166,41.0
13167,40.0
13168,34.0
13169,47.0
13170,37.0
13171,60.0
13172,60.0
13173,65.0
13174,56.0
13175,67.0
13176,46.0
13177,44.0
13178,38.0
13179,55.0
13180,54.0
13181,40.0
13182,37.0
13183,53.0
13184,61.0
13185,61.0
13186,48.0
13187,54.0
13188,48.0
13189,51.0
13190,49.0
13191,52.0
13192,40.0
13193,51.0
13194,49.0
13195,62.0
13196,50.0
13197,47.0
13198,56.0
13199,35.0
13200,54.0
13201,58.0
13202,41.0
13203,51.0
13204,51.0
13205,43.0
13206,46.0
13207,42.0
13208,58.0
13209,49.0
13210,51.0
13211,47.0
13212,54.0
13213,43.0
13214,51.0
13215,53.0
13216,73.0
13217,46.0
13218,47.0
13219,54.0
13220,44.0
13221,57.0
13222,55.0
13223,48.0
13224,57.0
13225,59.0
13226,66.0
13227,65.0
13228,40.0
13229,59.0
13230,56.0
13231,64.0
13232,53.0
13233,55.0
13234,61.0
13235,61.0
13236,57.0
13237,54.0
13238,52.0
13239,48.0
13240,66.0
13241,51.0
13242,57.0
13243,63.0
13244,59.0
13245,60.0
13246,65.0
13247,39.0
13248,48.0
13249,61.0
13250,60.0
13251,55.0
13252,49.0
13253,57.0
13254,60.0
13255,57.0
13256,54.0
13257,65.0
13258,64.0
13259,45.0
13260,58.0
13261,52.0
13262,51.0
13263,57.0
13264,54.0
13265,44.0
13266,59.0
13267,53.0
13268,69.0
13269,55.0
13270,53.0
13271,46.0
13272,43.0
13273,35.0
13274,56.0
13275,61.0
13276,37.0
13277,42.0
13278,25.0
13279,40.0
13280,39.0
13281,43.0
13282,33.0
13283,32.0
13284,43.0
13285,37.0
13286,32.0
13287,34.0
13288,43.0
13289,41.0
13290,39.0
13291,48.0
13292,41.0
13293,34.0
13294,36.0
13295,56.0
13296,43.0
13297,43.0
13298,35.0
13299,58.0
13300,58.0
13301,60.0
13302,58.0
13303,50.0
13304,48.0
13305,55.0
13306,45.0
13307,48.0
13308,48.0
13309,54.0
13310,46.0
13311,64.0
13312,48.0
13313,60.0
13314,58.0
13315,53.0
13316,51.0
13317,60.0
13318,56.0
13319,65.0
13320,62.0
13321,61.0
13322,45.0
13323,46.0
13324,59.0
13325,60.0
13326,67.0
13327,43.0
13328,50.0
13329,54.0
13330,49.0
13331,52.0
13332,44.0
13333,44.0
13334,31.0
13335,34.0
13336,40.0
13337,45.0
13338,43.0
13339,41.0
13340,56.0
13341,58.0
13342,50.0
13343,46.0
13344,45.0
13345,56.0
13346,53.0
13347,41.0
13348,34.0
13349,44.0
13350,44.0
13351,48.0
13352,43.0
13353,52.0
13354,41.0
13355,56.0
13356,52.0
13357,34.0
13358,43.0
13359,46.0
13360,48.0
13361,43.0
13362,45.0
13363,48.0
13364,42.0
13365,50.0
13366,50.0
13367,51.0
13368,39.0
13369,53.0
13370,54.0
13371,61.0
13372,56.0
13373,60.0
13374,56.0
13375,41.0
13376,62.0
13377,48.0
13378,43.0
13379,28.0
13380,53.0
13381,52.0
13382,56.0
13383,47.0
13384,60.0
13385,58.0
13386,44.0
13387,68.0
13388,62.0
13389,50.0
13390,54.0
13391,54.0
13392,56.0
13393,57.0
13394,49.0
13395,48.0
13396,43.0
13397,48.0
13398,66.0
13399,51.0
13400,45.0
13401,45.0
13402,48.0
13403,52.0
13404,59.0
13405,51.0
13406,59.0
13407,34.0
13408,40.0
13409,58.0
